Day,Type,Name,Address or Query,Google Maps URL,Notes
Apr 9,Hike,Bright Angel Trail,"Bright Angel Trailhead, Grand Canyon Village, AZ",https://www.google.com/maps/search/?api=1&query=Bright%20Angel%20Trailhead%2C%20Grand%20Canyon%20Village%2C%20AZ,Short out-and-back option
Apr 9,Hike,Rim Trail,"Rim Trail Grand Canyon Village, AZ",https://www.google.com/maps/search/?api=1&query=Rim%20Trail%20Grand%20Canyon%20Village%2C%20AZ,Easy walk option
Apr 9,Hotel,Grand Canyon Plaza Hotel,"406 Canyon Plaza Ln, Grand Canyon Village, AZ",https://www.google.com/maps/search/?api=1&query=406%20Canyon%20Plaza%20Ln%2C%20Grand%20Canyon%20Village%2C%20AZ,Thursday hotel
Apr 9,Food,We Cook Pizza & Pasta,"We Cook Pizza and Pasta Tusayan AZ",https://www.google.com/maps/search/?api=1&query=We%20Cook%20Pizza%20and%20Pasta%20Tusayan%20AZ,Best practical fit
Apr 9,Food,Plaza Bonita,"Plaza Bonita Tusayan AZ",https://www.google.com/maps/search/?api=1&query=Plaza%20Bonita%20Tusayan%20AZ,Another flexible option
Apr 9,Food,El Tovar Dining Room,"El Tovar Dining Room Grand Canyon Village AZ",https://www.google.com/maps/search/?api=1&query=El%20Tovar%20Dining%20Room%20Grand%20Canyon%20Village%20AZ,Classic/iconic option
Apr 10,Viewpoint,Mather Point,"Mather Point, Grand Canyon Village, AZ",https://www.google.com/maps/search/?api=1&query=Mather%20Point%2C%20Grand%20Canyon%20Village%2C%20AZ,Optional sunrise or leftover stop
Apr 10,Viewpoint,Yavapai Point,"Yavapai Point, Grand Canyon Village, AZ",https://www.google.com/maps/search/?api=1&query=Yavapai%20Point%2C%20Grand%20Canyon%20Village%2C%20AZ,Optional sunrise or leftover stop
Apr 10,Viewpoint,South Rim Visitor Center,"Grand Canyon Visitor Center, Grand Canyon Village, AZ",https://www.google.com/maps/search/?api=1&query=Grand%20Canyon%20Visitor%20Center%2C%20Grand%20Canyon%20Village%2C%20AZ,Easy leftover stop
Apr 10,Activity,Omega Mart / AREA15,"Omega Mart AREA15 Las Vegas NV",https://www.google.com/maps/search/?api=1&query=Omega%20Mart%20AREA15%20Las%20Vegas%20NV,Optional depending on energy
Apr 10,Hotel,Rio Hotel & Casino,"Rio Hotel & Casino, Las Vegas, NV",https://www.google.com/maps/search/?api=1&query=Rio%20Hotel%20%26%20Casino%2C%20Las%20Vegas%2C%20NV,Friday hotel
Apr 10,Food,Peinto Thai Kitchen,"Peinto Thai Kitchen Las Vegas NV",https://www.google.com/maps/search/?api=1&query=Peinto%20Thai%20Kitchen%20Las%20Vegas%20NV,Best practical fit
Apr 10,Food,Lotus of Siam,"Lotus of Siam Las Vegas NV",https://www.google.com/maps/search/?api=1&query=Lotus%20of%20Siam%20Las%20Vegas%20NV,Classic/iconic Vegas Thai
Apr 11,Airport,Harry Reid International Airport,"Harry Reid International Airport Las Vegas NV",https://www.google.com/maps/search/?api=1&query=Harry%20Reid%20International%20Airport%20Las%20Vegas%20NV,Departure airport
